n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":79917023901,""signatureDateCreation"":2023-10-03T11:35:13.356Z,""endDateRole"":2026-10-13T00:00:00Z,""roleId"":6yCdMiOEgGmoDi9Wg9tk,""lastUpdate"":2023-10-03T11:35:13.356Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400678221343}"
"{""doctorStatus"":V,""doctorId"":39045608401,""signatureDateCreation"":2023-10-03T11:35:57.496Z,""endDateRole"":2028-01-31T00:00:00Z,""roleId"":tNip4jRMEhKoaoVnvIpz,""lastUpdate"":2023-10-03T11:35:57.497Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400298469210}"
"{""doctorStatus"":V,""doctorId"":99914731901,""signatureDateCreation"":2023-10-03T11:37:08.702Z,""endDateRole"":2027-07-01T00:00:00Z,""roleId"":xoOkaCXwTKGnkM2jh8gC,""lastUpdate"":2023-10-03T11:37:08.702Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400617236046}"
"{""doctorStatus"":V,""doctorId"":10108731802,""signatureDateCreation"":2023-10-03T12:53:32.646Z,""roleId"":Xh1yrx3Tp5W7yYbOmT3v,""lastUpdate"":2023-10-03T12:53:32.646Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910043060016}"
"{""doctorStatus"":V,""doctorId"":52.81437-7,""signatureDateCreation"":2023-10-03T12:59:10.2Z,""roleId"":auoCfG8eN4GQbxB3OIeQ,""lastUpdate"":2023-10-03T12:59:10.201Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400592348563}"
"{""doctorStatus"":V,""doctorId"":10004083001,""signatureDateCreation"":2023-10-03T13:03:55.545Z,""roleId"":x3SXKzGvuZR0cCNuXvtF,""lastUpdate"":2023-10-03T13:03:55.546Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400214209613}"
"{""doctorStatus"":V,""doctorId"":CRM/SP 240086,""signatureDateCreation"":2023-10-03T13:19:13.168Z,""roleId"":34Lj0XgUliCTrTAfTYND,""lastUpdate"":2023-10-03T13:19:13.168Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400400393734}"
"{""doctorStatus"":V,""doctorId"":CRM/SP 190536,""signatureDateCreation"":2023-10-03T13:27:09.204Z,""roleId"":qkbXMXfptogcOGZIXc0S,""lastUpdate"":2023-10-03T13:27:09.205Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900053992746}"
"{""doctorStatus"":V,""doctorId"":10102175543,""signatureDateCreation"":2023-10-09T12:21:27.465Z,""roleId"":qraezxC9uHRORXk5f3VQ,""lastUpdate"":2023-10-09T12:21:27.465Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900009173631}"
"{""doctorStatus"":V,""doctorId"":10102204590,""signatureDateCreation"":2023-10-09T12:30:26.062Z,""roleId"":bfTwq0u7RijWzB7z2NGd,""lastUpdate"":2023-10-09T12:30:26.107Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400405855440}"
"{""doctorStatus"":V,""doctorId"":10002288404,""signatureDateCreation"":2023-10-09T12:35:44.793Z,""roleId"":gifKYWJhwpSAZMeYhWsm,""lastUpdate"":2023-10-09T12:35:44.793Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400193790182}"
"{""doctorStatus"":V,""doctorId"":10109088004,""signatureDateCreation"":2023-10-09T12:43:56.257Z,""roleId"":MMztsGKktQN1LnlikCx9,""lastUpdate"":2023-10-09T12:43:56.258Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900033151510}"
"{""doctorStatus"":V,""doctorId"":10107901067,""signatureDateCreation"":2023-10-09T15:00:50.964Z,""roleId"":TY3OyuSXIoEsPQo0Bze7,""lastUpdate"":2023-10-09T15:00:50.964Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400698114761}"
"{""doctorStatus"":V,""doctorId"":19933424601,""signatureDateCreation"":2023-10-10T08:17:04.657Z,""endDateRole"":2028-07-17T00:00:00Z,""roleId"":p5om5NVPJXTipgwYGxDF,""lastUpdate"":2023-10-10T08:17:04.709Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400509568781}"
"{""doctorStatus"":V,""doctorId"":09923874401,""signatureDateCreation"":2023-10-10T08:25:55.5Z,""endDateRole"":2028-03-08T00:00:00Z,""roleId"":ixDG6Kh4QzXXcWvq4ymG,""lastUpdate"":2023-10-10T08:25:55.5Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400675895335}"
"{""doctorStatus"":V,""doctorId"":19044981301,""signatureDateCreation"":2023-10-10T08:26:42.125Z,""endDateRole"":2028-01-01T00:00:00Z,""roleId"":e7Uem8PnqyDPh69BsQwP,""lastUpdate"":2023-10-10T08:26:42.125Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800012937333}"
"{""doctorStatus"":V,""doctorId"":19923831001,""signatureDateCreation"":2023-10-10T08:27:22.572Z,""endDateRole"":2028-01-30T00:00:00Z,""roleId"":YpNOgVraV51suryB8xQp,""lastUpdate"":2023-10-10T08:27:22.573Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910004110900}"
"{""doctorStatus"":V,""doctorId"":29055006901,""signatureDateCreation"":2023-10-10T08:28:01.875Z,""endDateRole"":2025-07-01T00:00:00Z,""roleId"":6rlIkv5WfyZCyDt6GuEo,""lastUpdate"":2023-10-10T08:28:01.875Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400287119550}"
"{""doctorStatus"":V,""doctorId"":10001993426,""signatureDateCreation"":2023-10-10T08:45:09.715Z,""roleId"":IRVrX2xPjSgB4IfZgI5m,""lastUpdate"":2023-10-10T08:45:09.715Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400371925714}"
"{""doctorStatus"":V,""doctorId"":10108179978,""signatureDateCreation"":2023-10-10T08:49:41.312Z,""roleId"":fNi26MbRCyB3vilODlmv,""lastUpdate"":2023-10-10T08:49:41.312Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400593525020}"
"{""doctorStatus"":V,""doctorId"":39927197501,""signatureDateCreation"":2023-10-10T08:50:28.373Z,""endDateRole"":2025-02-18T00:00:00Z,""roleId"":nkpZtieXa8gTxlSIQLLz,""lastUpdate"":2023-10-10T08:50:28.373Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400795935896}"
"{""doctorStatus"":V,""doctorId"":39929096501,""signatureDateCreation"":2023-10-10T08:51:24.708Z,""endDateRole"":2026-03-15T00:00:00Z,""roleId"":1EgcTnUahCLbgGFEbmJW,""lastUpdate"":2023-10-10T08:51:24.708Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400650443884}"
"{""doctorStatus"":V,""doctorId"":39057156801,""signatureDateCreation"":2023-10-10T08:52:08.959Z,""roleId"":Eo4PMNAKp6b7D1RCjReZ,""lastUpdate"":2023-10-10T08:52:08.959Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400716218743}"
"{""doctorStatus"":V,""doctorId"":59932122001,""signatureDateCreation"":2023-10-10T08:53:43.188Z,""endDateRole"":2027-11-15T00:00:00Z,""roleId"":ZVl0W9YmSYx4MQ1DcLdO,""lastUpdate"":2023-10-10T08:53:43.188Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400435298313}"
"{""doctorStatus"":V,""doctorId"":10100903524,""signatureDateCreation"":2023-10-10T08:54:51.948Z,""roleId"":9ybYntx9vqxX9zaRWAPm,""lastUpdate"":2023-10-10T08:54:51.949Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400265008263}"
"{""doctorStatus"":V,""doctorId"":10000590645,""signatureDateCreation"":2023-10-10T09:49:17.097Z,""roleId"":i3rRdmDNObPBAVLOxx6S,""lastUpdate"":2023-10-10T09:49:17.097Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110019343964}"
"{""doctorStatus"":V,""doctorId"":10101403813,""signatureDateCreation"":2023-10-10T10:16:24.775Z,""roleId"":g9jq4L5NkjpIvScM8ZQ7,""lastUpdate"":2023-10-10T10:16:24.775Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400688626924}"
"{""doctorStatus"":V,""doctorId"":10001366235,""signatureDateCreation"":2023-10-10T10:20:55.065Z,""roleId"":QH2letIOQRWsmNqeUndM,""lastUpdate"":2023-10-10T10:20:55.065Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110022975214}"
"{""doctorStatus"":V,""doctorId"":GMC 7850070,""signatureDateCreation"":2023-10-10T10:28:31.922Z,""roleId"":MMw1RIIaRCw4TRl0Mcjb,""lastUpdate"":2023-10-10T10:28:31.922Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400812416383}"
"{""doctorStatus"":V,""doctorId"":10101671641,""signatureDateCreation"":2023-10-10T10:35:00.436Z,""roleId"":kwtIVZd59Kt5KAKNWV49,""lastUpdate"":2023-10-10T10:35:00.437Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400804606925}"
"{""doctorStatus"":V,""doctorId"":10001466704,""signatureDateCreation"":2023-10-10T12:21:09.888Z,""roleId"":piaVJx5opeh48owJFsyz,""lastUpdate"":2023-10-10T12:21:09.889Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400541376976}"
"{""doctorStatus"":V,""doctorId"":33143,""signatureDateCreation"":2023-10-10T12:26:02.666Z,""roleId"":lLIrRvHhaKgISYYg88mk,""lastUpdate"":2023-10-10T12:26:02.666Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400812549044}"
"{""doctorStatus"":V,""doctorId"":10101803426,""signatureDateCreation"":2023-10-10T12:31:17.367Z,""roleId"":BjL3FMzxjoBoBIVRi3Gb,""lastUpdate"":2023-10-10T12:31:17.367Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400812709521}"
"{""doctorStatus"":V,""doctorId"":10101114725,""signatureDateCreation"":2023-10-10T12:36:12.938Z,""roleId"":jM38VUIE49q7pfcPXg8O,""lastUpdate"":2023-10-10T12:36:12.939Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400720840331}"
"{""doctorStatus"":V,""doctorId"":10003768784,""signatureDateCreation"":2023-10-10T12:40:13.735Z,""roleId"":2ltVe9lkX13IUuq399N8,""lastUpdate"":2023-10-10T12:40:13.735Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400807945376}"
"{""doctorStatus"":V,""doctorId"":GLN7601003459883,""signatureDateCreation"":2023-10-10T12:55:01.676Z,""roleId"":SjR6U3bnHHae18VJXDcS,""lastUpdate"":2023-10-10T12:55:01.677Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400307073164}"
"{""doctorStatus"":V,""doctorId"":10002818804,""signatureDateCreation"":2023-10-10T12:59:01.305Z,""roleId"":ziTlzoMRRtDGgABNvMrl,""lastUpdate"":2023-10-10T12:59:01.305Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400335688184}"
"{""doctorStatus"":V,""doctorId"":3340,""signatureDateCreation"":2023-10-10T13:45:44.258Z,""roleId"":oIoLbArcqe4ap2pzQMxw,""lastUpdate"":2023-10-10T13:45:44.259Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400606017636}"
"{""doctorStatus"":V,""doctorId"":10100400935,""signatureDateCreation"":2023-10-10T13:59:36.839Z,""roleId"":EhKSULwvUcbSXrNOfbPU,""lastUpdate"":2023-10-10T13:59:36.839Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400729338250}"
"{""doctorStatus"":V,""doctorId"":10005236368,""signatureDateCreation"":2023-10-10T14:03:30.571Z,""roleId"":diopxOlseZslL162ICMC,""lastUpdate"":2023-10-10T14:03:30.572Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400712402612}"
"{""doctorStatus"":V,""doctorId"":86902,""signatureDateCreation"":2023-10-10T14:10:30.8Z,""roleId"":4BgddMIB5lxt0uRfLCBT,""lastUpdate"":2023-10-10T14:10:30.801Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400369252952}"
"{""doctorStatus"":V,""doctorId"":10101791688,""signatureDateCreation"":2023-10-11T07:56:48.31Z,""roleId"":LPhNaZD7xq58OM2QJPso,""lastUpdate"":2023-10-11T07:56:48.31Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400668138425}"
"{""doctorStatus"":V,""doctorId"":10003355418,""signatureDateCreation"":2023-10-11T08:18:36.535Z,""roleId"":XpxuZJWApx2My3uZhGE0,""lastUpdate"":2023-10-11T08:18:36.536Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110010495743}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":10004016134,""signatureDateCreation"":2023-10-11T08:28:53.969Z,""roleId"":Kl5Hy1w3D2lMvbZMTqi6,""signatureDateModification"":2023-10-11T08:29:11.787Z,""lastUpdate"":2023-10-11T08:29:11.788Z,""signatureSourceCreation"":CBS,""signatureSourceModification"":CAPI,""siteCreation"":CBS,""gin"":110004549792}"
"{""doctorStatus"":V,""doctorId"":10101932142,""signatureDateCreation"":2023-10-11T08:35:35.058Z,""roleId"":aDSsgKNVRXtaLdpln5Da,""lastUpdate"":2023-10-11T08:35:35.058Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400812544155}"
"{""doctorStatus"":V,""doctorId"":060214356,""signatureDateCreation"":2023-10-11T08:43:59.724Z,""roleId"":LMb3rHzetNeZ8Qk0aDmg,""lastUpdate"":2023-10-11T08:43:59.724Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400813024996}"
"{""doctorStatus"":V,""doctorId"":10002176690,""signatureDateCreation"":2023-10-16T08:18:25.552Z,""roleId"":qsaFUSWnDq3PQBlh5IiR,""lastUpdate"":2023-10-16T08:18:25.553Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400557038021}"
"{""doctorStatus"":V,""doctorId"":10100393015,""signatureDateCreation"":2023-10-16T08:36:33.827Z,""roleId"":Z7adWj68KSzJUK0WdXtE,""lastUpdate"":2023-10-16T08:36:33.877Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400289293046}"
"{""doctorStatus"":V,""doctorId"":10000593102,""signatureDateCreation"":2023-10-16T09:10:20.172Z,""roleId"":d1dftJuRU1qaYlkdskO4,""lastUpdate"":2023-10-16T09:10:20.173Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110021831053}"
"{""doctorStatus"":V,""doctorId"":19023300001,""signatureDateCreation"":2023-10-16T12:07:21.448Z,""endDateRole"":2027-02-01T00:00:00Z,""roleId"":aBVMt4CO0k9YWwcGvDI3,""lastUpdate"":2023-10-16T12:07:21.448Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800009112301}"
"{""doctorStatus"":V,""doctorId"":59038392701,""signatureDateCreation"":2023-10-16T12:08:26.396Z,""endDateRole"":2027-01-01T00:00:00Z,""roleId"":1azszG02iFQgakIGZMQW,""lastUpdate"":2023-10-16T12:08:26.396Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400578373321}"
"{""doctorStatus"":V,""doctorId"":19035881801,""signatureDateCreation"":2023-10-16T12:09:14.209Z,""endDateRole"":2026-05-01T00:00:00Z,""roleId"":Zxayb4UN2lIrWSDdfBy1,""lastUpdate"":2023-10-16T12:09:14.209Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400813164650}"
"{""doctorStatus"":V,""doctorId"":09047175001,""signatureDateCreation"":2023-10-16T12:09:55.621Z,""endDateRole"":2027-08-07T00:00:00Z,""roleId"":w8sh3xmt2nJEzhsyRnjX,""lastUpdate"":2023-10-16T12:09:55.622Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400412520932}"
"{""doctorStatus"":V,""doctorId"":79923336701,""signatureDateCreation"":2023-10-16T12:10:39.13Z,""endDateRole"":2027-11-03T00:00:00Z,""roleId"":bMwCxf3Xs5esCXHusYXA,""lastUpdate"":2023-10-16T12:10:39.131Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400456824013}"
"{""doctorStatus"":V,""doctorId"":10102001392,""signatureDateCreation"":2023-10-16T12:11:57.114Z,""roleId"":w1tDSLhu5MY1w4jMF9pV,""lastUpdate"":2023-10-16T12:11:57.114Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400535744452}"
"{""doctorStatus"":V,""doctorId"":99919025301,""signatureDateCreation"":2023-10-16T12:12:29.476Z,""endDateRole"":2024-06-30T00:00:00Z,""roleId"":nWkTwmPkZiX9AhKUbw8f,""lastUpdate"":2023-10-16T12:12:29.477Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400794152786}"
"{""doctorStatus"":V,""doctorId"":89030081101,""signatureDateCreation"":2023-10-16T12:13:10.875Z,""endDateRole"":2026-06-30T00:00:00Z,""roleId"":Ia6vz646G9Rfjw9r55z7,""lastUpdate"":2023-10-16T12:13:10.876Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400813413172}"
"{""doctorStatus"":V,""doctorId"":09044571201,""signatureDateCreation"":2023-10-16T12:15:32.096Z,""endDateRole"":2027-01-01T00:00:00Z,""roleId"":4eVyBg6I9J56MWGoaEE9,""lastUpdate"":2023-10-16T12:15:32.097Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400610750406}"
"{""doctorStatus"":V,""doctorId"":10002241411,""signatureDateCreation"":2023-10-16T12:16:46.664Z,""roleId"":xgfciid74LDV4yYFvb3B,""lastUpdate"":2023-10-16T12:16:46.664Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400038465476}"
"{""doctorStatus"":V,""doctorId"":10100555720,""signatureDateCreation"":2023-10-16T12:29:54.262Z,""roleId"":k3sYK3tkDXoSws2VyCA8,""lastUpdate"":2023-10-16T12:29:58.328Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400321885385}"
"{""doctorStatus"":V,""doctorId"":899194446101,""signatureDateCreation"":2023-10-16T12:40:15.617Z,""endDateRole"":2028-06-23T00:00:00Z,""roleId"":eCsppdVZ1awHONLxY1bz,""lastUpdate"":2023-10-16T12:40:15.618Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400808049875}"
"{""doctorStatus"":V,""doctorId"":10000339233,""signatureDateCreation"":2023-10-16T12:56:17.875Z,""roleId"":9tBfgw9vTMkLep2mzfr8,""lastUpdate"":2023-10-16T12:56:17.917Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400813417825}"
"{""doctorStatus"":V,""doctorId"":10001754414,""signatureDateCreation"":2023-10-16T13:30:24.68Z,""roleId"":1FGtTEBHVavgoyTlcd8B,""lastUpdate"":2023-10-16T13:30:24.681Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400003453753}"
"{""doctorStatus"":V,""doctorId"":030077884,""signatureDateCreation"":2023-10-16T14:41:20.67Z,""roleId"":CBGQvPwxQu5pFqpUowkK,""lastUpdate"":2023-10-16T14:41:20.67Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400275663280}"
"{""doctorStatus"":V,""doctorId"":10102326575,""signatureDateCreation"":2023-10-16T14:50:07.727Z,""roleId"":aIq6H58gh6nr5jvkqEcJ,""lastUpdate"":2023-10-16T14:50:07.774Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400697243972}"
"{""doctorStatus"":V,""doctorId"":3401/ONMB/ATL/2021,""signatureDateCreation"":2023-10-16T14:54:52.763Z,""roleId"":J8XoFhV04t0dLqkkvVPt,""lastUpdate"":2023-10-16T14:54:52.764Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400811685826}"
"{""doctorStatus"":V,""doctorId"":10101616620,""signatureDateCreation"":2023-10-16T15:00:01.733Z,""roleId"":Y2XCxCg5wNCYGujyku8V,""lastUpdate"":2023-10-16T15:00:01.734Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400388148155}"
"{""doctorStatus"":V,""doctorId"":10002666633,""signatureDateCreation"":2023-10-16T15:24:33.673Z,""roleId"":ETr4uhllMTJAHBFQP3l7,""lastUpdate"":2023-10-16T15:24:33.716Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":002002994570}"
"{""doctorStatus"":V,""doctorId"":10100218840,""signatureDateCreation"":2023-10-16T15:30:11.348Z,""roleId"":vlkdokqJz1u0ahk2bnYz,""lastUpdate"":2023-10-16T15:30:11.349Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400287378826}"
"{""doctorStatus"":V,""doctorId"":KMC 40358,""signatureDateCreation"":2023-10-16T15:41:31.978Z,""roleId"":Pejm2EAO4qq21vuUf9Vq,""lastUpdate"":2023-10-16T15:41:31.979Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400358241414}"
"{""doctorStatus"":V,""doctorId"":10101465127,""signatureDateCreation"":2023-10-16T15:52:39.456Z,""roleId"":g8ZsmwA1RoBnyoh5tZ70,""lastUpdate"":2023-10-16T15:52:39.456Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400698874423}"
"{""doctorStatus"":V,""doctorId"":10004428883,""signatureDateCreation"":2023-10-16T15:57:04.816Z,""roleId"":0OOoQBkDOgIvVzJL4zQz,""lastUpdate"":2023-10-16T15:57:04.817Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400534894593}"
"{""doctorStatus"":V,""doctorId"":10101599651,""signatureDateCreation"":2023-10-16T16:01:14.098Z,""roleId"":vsI8zVBEpYBXX0iLrzq5,""lastUpdate"":2023-10-16T16:01:14.099Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400591417563}"
"{""doctorStatus"":V,""doctorId"":10101587839,""signatureDateCreation"":2023-10-16T16:04:37.565Z,""roleId"":OrjSoKD8ydNaCtpemotu,""lastUpdate"":2023-10-16T16:04:37.565Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400355686801}"
"{""doctorStatus"":V,""doctorId"":128/CDOMK/02,""signatureDateCreation"":2023-10-16T16:10:10.32Z,""roleId"":nDRTbzBQFDXsFb2ZuuOz,""lastUpdate"":2023-10-16T16:10:10.32Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400261194895}"
"{""doctorStatus"":V,""doctorId"":10002854171,""signatureDateCreation"":2023-10-16T16:41:09.611Z,""roleId"":443OxfBrUpdf4PTb92v1,""lastUpdate"":2023-10-16T16:41:09.611Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000004287495}"
"{""doctorStatus"":V,""doctorId"":10102176756,""signatureDateCreation"":2023-10-17T11:24:12.646Z,""roleId"":fRSCYNkFOF9ya6zx29NW,""lastUpdate"":2023-10-17T11:24:12.647Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400503360363}"
"{""doctorStatus"":V,""doctorId"":BIG 09912789201,""signatureDateCreation"":2023-10-17T11:33:28.338Z,""roleId"":Wj4fd2LDbbJDGgE8CZlO,""lastUpdate"":2023-10-17T11:33:28.338Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400445148514}"
"{""doctorStatus"":V,""doctorId"":0129,""signatureDateCreation"":2023-10-17T12:02:57.669Z,""roleId"":l8kIvH8KLoKWYuGo8VjY,""lastUpdate"":2023-10-17T12:02:57.669Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400001342041}"
"{""doctorStatus"":V,""doctorId"":10101253606,""signatureDateCreation"":2023-10-17T12:20:46.136Z,""roleId"":baPqmzMNNONpWSiLr1rg,""lastUpdate"":2023-10-17T12:20:46.137Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400685855565}"
"{""doctorStatus"":V,""doctorId"":10101490208,""signatureDateCreation"":2023-10-17T12:35:04.033Z,""roleId"":S9psKLErg5UmKEdn3Pq1,""lastUpdate"":2023-10-17T12:35:04.034Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400814023896}"
"{""doctorStatus"":V,""doctorId"":10002357423,""signatureDateCreation"":2023-10-17T12:39:12.749Z,""roleId"":ouMbPdStVjjVzER5W7wr,""lastUpdate"":2023-10-17T12:39:12.749Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400717342851}"
"{""doctorStatus"":V,""doctorId"":10004977848,""signatureDateCreation"":2023-10-17T13:00:20.651Z,""roleId"":C44RwHjJTZDkMY2EdJpR,""lastUpdate"":2023-10-17T13:00:20.652Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400809971202}"
"{""doctorStatus"":V,""doctorId"":10005183875,""signatureDateCreation"":2023-10-17T13:05:33.717Z,""roleId"":fyRLvweJKr4HZL9WRrNP,""lastUpdate"":2023-10-17T13:05:33.718Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110017370244}"
"{""doctorStatus"":V,""doctorId"":10000605203,""signatureDateCreation"":2023-10-17T13:23:23.839Z,""roleId"":q5EsIFUBGNdPYXw5J5To,""lastUpdate"":2023-10-17T13:23:23.84Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":002003170583}"
"{""doctorStatus"":V,""doctorId"":10003103404,""signatureDateCreation"":2023-10-17T13:28:31.289Z,""roleId"":b6NrTWZVCHoOGUIR6scT,""lastUpdate"":2023-10-17T13:28:31.29Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400435912961}"
"{""doctorStatus"":V,""doctorId"":10001618866,""signatureDateCreation"":2023-10-17T13:35:26.263Z,""roleId"":wi6AchfIXzBbHwtbE7u3,""lastUpdate"":2023-10-17T13:35:26.264Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400196868981}"
"{""doctorStatus"":V,""doctorId"":10100996809,""signatureDateCreation"":2023-10-17T13:40:45.597Z,""roleId"":CTnStFix5nJTtcfM8Ebc,""lastUpdate"":2023-10-17T13:40:45.598Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400042939611}"
"{""doctorStatus"":V,""doctorId"":49916821801,""signatureDateCreation"":2023-10-18T07:32:37.865Z,""roleId"":WoXIgknBfHU3MiL3U9uC,""lastUpdate"":2023-10-18T07:32:37.865Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400329222321}"
"{""doctorStatus"":V,""doctorId"":99930013301,""signatureDateCreation"":2023-10-20T11:42:17.354Z,""endDateRole"":2026-07-29T00:00:00Z,""roleId"":il3p3y9KOVEYhZiNO7Er,""lastUpdate"":2023-10-20T11:42:17.355Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400738154245}"
"{""doctorStatus"":V,""doctorId"":19928932601,""signatureDateCreation"":2023-10-20T11:46:25.281Z,""endDateRole"":2026-01-21T00:00:00Z,""roleId"":w4L8zmanY9TDCe0cLn7p,""lastUpdate"":2023-10-20T11:46:25.282Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400523830452}"
